Date,0
2020-01-02,0.0006554457721735874
2020-01-03,-0.0005833222840580059
2020-01-06,-0.0015615538061922712
2020-01-07,0.0010993270896276573
2020-01-08,0.0031858749225280284
2020-01-09,0.004573030276332478
2020-01-10,0.00327879774201123
2020-01-13,0.004034254180842492
2020-01-14,0.0017243044796298314
2020-01-15,0.009501638870813579
2020-01-16,0.01337961643131978
2020-01-17,0.007731776472957449
2020-01-21,0.0006294001248189985
2020-01-22,-0.011423760540909114
2020-01-23,-0.055280655663555875
2020-01-24,-0.003468288465577434
2020-01-27,0.019823301500482365
2020-01-28,-0.0046520062538219446
2020-01-29,0.018415661416935004
2020-01-30,-0.02493835666095062
2020-01-31,0.01879258536126966
2020-02-03,0.012626054970351068
2020-02-04,0.011264876715780362
2020-02-05,-0.006173997610717656
2020-02-06,-0.01788942646073231
2020-02-07,0.0021558368113511047
2020-02-10,0.0008034285647364201
2020-02-11,0.015671406192647033
2020-02-12,0.003724564413934166
2020-02-13,-0.006159935388017027
2020-02-14,-0.009593965318162248
2020-02-18,0.019913583463857385
2020-02-19,-0.00332322580963357
2020-02-20,-0.01494606585836614
2020-02-21,-0.01608658836934329
2020-02-24,-0.009802437942118984
2020-02-25,-0.011320407880756975
2020-02-26,-0.041744407656192445
2020-02-27,-0.02242733666899072
2020-02-28,0.0549523385702995
2020-03-02,-0.03761405775136912
2020-03-03,0.04391699854510496
2020-03-04,-0.039980490941839114
2020-03-05,-0.032100869009844143
2020-03-06,-0.07704587983331222
2020-03-09,0.046806818968715413
2020-03-10,-0.04295315501529259
2020-03-11,-0.10047368122497376
2020-03-12,0.04952765129211308
2020-03-13,-0.09897520049202774
2020-03-16,0.01755277138940841
2020-03-17,-0.04048094009043685
2020-03-18,0.009951809634807624
2020-03-19,-0.02869780390108793
2020-03-20,-0.011536939910031286
2020-03-23,0.04818809152828257
2020-03-24,0.019999876240553334
2020-03-25,0.01853025205023278
2020-03-26,-0.002139583186545049
2020-03-27,0.0016104505123921706
2020-03-30,0.0007807902861238407
2020-03-31,-0.007588948553074765
2020-04-01,-0.004184894668304394
2020-04-02,0.0013279909298115665
2020-04-03,0.013114099135127507
2020-04-06,0.009260718730427681
2020-04-07,0.0035343507631865573
2020-04-08,0.006139814207345298
2020-04-09,0.002813280386405668
2020-04-13,0.001162557609393428
2020-04-14,0.004207129750810454
2020-04-15,-0.0030593835938797958
2020-04-16,0.00033710131253028856
2020-04-17,0.0037729600291401687
2020-04-20,-0.0033280467126013107
2020-04-21,-0.004146825769583539
2020-04-22,0.0033909473983587887
2020-04-23,0.0002749890411437557
2020-04-24,0.0021666271930338684
2020-04-27,0.0020732798687978005
2020-04-28,-0.00038692058716741984
2020-04-29,0.004265067075979744
2020-04-30,-0.0016021094976269193
2020-05-01,-0.004111624539376483
2020-05-04,0.000427365550573294
2020-05-05,0.001431509105396168
2020-05-06,-0.0010502762529483892
2020-05-07,0.0018695836491918827
2020-05-08,0.002563636725567546
2020-05-11,3.1725079651052e-05
2020-05-12,-0.003088106779345988
2020-05-13,-0.002740180601534684
2020-05-14,0.0018541949343591243
2020-05-15,0.0007122203042975813
2020-05-18,0.004719323878095266
2020-05-19,-0.0015913344734698152
2020-05-20,0.002632057015517435
2020-05-21,-0.0010697281200244037
2020-05-22,0.00029425033702335917
2020-05-26,0.0019088808374324389
2020-05-27,0.0023053243719920414
2020-05-28,-0.00028583117400383424
2020-05-29,0.0006903266247746154
2020-06-01,0.0006262745037361661
2020-06-02,0.0012828613999976036
2020-06-03,0.0020619598848578805
2020-06-04,-0.0004069823188322354
2020-06-05,0.003970968364463052
2020-06-08,0.0018728200091116024
2020-06-09,-0.0011553136722792317
2020-06-10,-0.0008645402868521374
2020-06-11,-0.008931987867061774
2020-06-12,0.0018554875118767765
2020-06-15,0.0014464829725250412
2020-06-16,0.0029821026123998517
2020-06-17,-0.0006435351198697908
2020-06-18,5.9668124922227895e-05
2020-06-19,-0.0008854998862339338
2020-06-22,0.0009939810901884259
2020-06-23,-0.0023227780590859125
2020-06-24,0.002347234797734128
2020-06-25,-0.009543098968900909
2020-06-26,-0.0013388744426830164
2020-06-29,0.015511460908340732
2020-06-30,0.004494700648374199
2020-07-01,0.0038607559713552115
2020-07-02,0.011744991704151417
2020-07-06,0.0035103842498516893
2020-07-07,0.01036910146151877
2020-07-08,0.00904394362081093
2020-07-09,-0.001484086188416953
2020-07-10,-0.0099376943381701
2020-07-13,0.010991252352338606
2020-07-14,0.0013739098873923952
2020-07-15,-0.0029399342044526284
2020-07-16,0.005956882280064863
2020-07-17,0.014020809929939329
2020-07-20,-0.0048017787614366425
2020-07-21,0.0035481390364775277
2020-07-22,-0.010751374383263276
2020-07-23,-0.0031310945013279965
2020-07-24,0.009366074706140074
2020-07-27,-0.005840491842097707
2020-07-28,0.01031846203623262
2020-07-29,0.00522980119911573
2020-07-30,0.005069757244520394
2020-07-31,0.0181768515626296
2020-08-03,0.0015577940344495486
2020-08-04,0.00210831433093712
2020-08-05,0.004022048622341082
2020-08-06,-0.00281187678240872
2020-08-07,-0.005662780745991568
2020-08-10,-0.009930686835057176
2020-08-11,0.017452024146467734
2020-08-12,0.0003491979316119923
2020-08-13,0.0028295506527958644
2020-08-14,0.01767709134703425
2020-08-17,-0.0009208829037808548
2020-08-18,-0.008417765148613829
2020-08-19,0.008901841911494145
2020-08-20,0.00760410792618112
2020-08-21,-0.0001549353305622859
2020-08-24,0.0059658493741338295
2020-08-25,0.0035098503058957732
2020-08-26,0.0022349963477900584
2020-08-27,0.006892897293122514
2020-08-28,0.009090971464726384
2020-08-31,-0.002020257642173571
2020-09-01,0.020934003289377418
2020-09-02,-0.03757563614673456
2020-09-03,-0.017924797884671065
2020-09-04,-0.030472796286308154
2020-09-08,0.017730775278504335
2020-09-09,-0.015113920601627393
2020-09-10,-0.003193380736730986
2020-09-11,0.015437064260436449
2020-09-14,0.011091393763494526
2020-09-15,-0.0017605376510242414
2020-09-16,-0.0087125807583049
2020-09-17,-0.009278577530748766
2020-09-18,-0.0015443327146764639
2020-09-21,0.010827974345845997
2020-09-22,-0.00700580712145522
2020-09-23,-0.0029362604626127433
2020-09-24,0.014223497752217573
2020-09-25,0.011602556566218714
2020-09-28,-7.748791629648552e-05
2020-09-29,-0.005200773022708137
2020-09-30,0.0023509979507905067
2020-10-01,-0.0039327739681539525
2020-10-02,0.015722461103032947
2020-10-05,-0.011327252077383781
2020-10-06,0.009784340509430257
2020-10-07,0.01276409739654462
2020-10-08,0.014104305997870322
2020-10-09,0.005145644546996973
2020-10-12,0.01618410944972032
2020-10-13,-0.004386200048187966
2020-10-14,4.0570698283933036e-07
2020-10-15,0.0037225761015084544
2020-10-16,-0.012268119836768487
2020-10-19,-0.0005263958435357849
2020-10-20,-0.006941270749038947
2020-10-21,-0.009671777777581199
2020-10-22,0.007611939384712837
2020-10-23,-0.010369940183764179
2020-10-26,-0.014550631715405203
2020-10-27,-0.014875978545620007
2020-10-28,-0.003458359378350588
2020-10-29,0.003379927557834743
2020-10-30,0.012756297720588016
2020-11-02,0.01926370100083799
2020-11-03,0.03932503267392627
2020-11-04,0.011329953318576932
2020-11-05,-0.00024604434300264533
2020-11-06,-0.0555528930942508
2020-11-09,0.014251192154433634
2020-11-10,0.016896425223808336
2020-11-11,-0.008922792253086006
2020-11-12,0.004387551386986259
2020-11-13,0.009422306161756527
2020-11-16,-5.9661056223031354e-05
2020-11-17,-0.0115824234251761
2020-11-18,0.004897685479102548
2020-11-19,-0.00591106069573283
2020-11-20,0.004386050117538799
2020-11-23,-0.002101057822202751
2020-11-24,0.006117609453456058
2020-11-25,0.0035606144197051445
2020-11-27,0.007844510477247999
2020-11-30,0.0051563045367282335
